Issue_time,Forecast_time,solar_323811,solar_323691,solar_323752
2021-06-26 06:00:00+00:00,2021-06-27 00:00:00+00:00,0.2291243275324778,0.2535288148831654,0.20367517760106393
2021-06-26 06:00:00+00:00,2021-06-27 01:00:00+00:00,0.15274955168831852,0.16901920992211028,0.13578345173404263
2021-06-26 06:00:00+00:00,2021-06-27 02:00:00+00:00,0.0,0.0,0.0
2021-06-26 06:00:00+00:00,2021-06-27 03:00:00+00:00,0.0,0.0,0.0
2021-06-26 06:00:00+00:00,2021-06-27 04:00:00+00:00,0.0,0.0,0.0
2021-06-26 06:00:00+00:00,2021-06-27 05:00:00+00:00,0.0,0.0,0.0
2021-06-26 06:00:00+00:00,2021-06-27 06:00:00+00:00,0.0,0.0,0.0
2021-06-26 06:00:00+00:00,2021-06-27 07:00:00+00:00,0.0,0.0,0.0
2021-06-26 06:00:00+00:00,2021-06-27 08:00:00+00:00,0.0,0.0,0.0
2021-06-26 06:00:00+00:00,2021-06-27 09:00:00+00:00,0.16076434652874758,0.19786073563898662,0.18798458466329315
2021-06-26 06:00:00+00:00,2021-06-27 10:00:00+00:00,0.6946477808976281,0.8651302604966663,0.840699017077385
2021-06-26 06:00:00+00:00,2021-06-27 11:00:00+00:00,1.667680438461294,2.4722144964299817,2.4101069906604824
2021-06-26 06:00:00+00:00,2021-06-27 12:00:00+00:00,3.9556401384890827,5.48211836709499,4.920937383951649
2021-06-26 06:00:00+00:00,2021-06-27 13:00:00+00:00,6.801785853323724,9.213469483142466,8.128322111892688
2021-06-26 06:00:00+00:00,2021-06-27 14:00:00+00:00,10.04045631484403,13.566936719420683,11.841301172191985
2021-06-26 06:00:00+00:00,2021-06-27 15:00:00+00:00,10.789855769702989,17.516934139181544,14.787147016492568
2021-06-26 06:00:00+00:00,2021-06-27 16:00:00+00:00,10.772912685152031,20.587903290786016,16.72816722211225
2021-06-26 06:00:00+00:00,2021-06-27 17:00:00+00:00,10.399176117118522,21.912228958216204,17.001155772631446
2021-06-26 06:00:00+00:00,2021-06-27 18:00:00+00:00,10.80157892355454,22.131700398227025,17.034742425564602
2021-06-26 12:00:00+00:00,2021-06-27 19:00:00+00:00,10.594883536234494,17.372169889300075,13.981772762460322
2021-06-26 12:00:00+00:00,2021-06-27 20:00:00+00:00,9.415075781095933,15.255502751028606,12.298716817423177
2021-06-26 12:00:00+00:00,2021-06-27 21:00:00+00:00,6.9513013584067,10.84457820057096,8.784022455183136
2021-06-26 12:00:00+00:00,2021-06-27 22:00:00+00:00,3.869017612778988,6.216899412369376,4.996539292247742
2021-06-26 12:00:00+00:00,2021-06-27 23:00:00+00:00,2.2757962837590773,3.81426488131123,3.0285064746971697
2021-06-27 06:00:00+00:00,2021-06-28 00:00:00+00:00,0.22159382252772747,0.25877211494342006,0.20789815175179854
2021-06-27 06:00:00+00:00,2021-06-28 01:00:00+00:00,0.147729215018485,0.17251474329561337,0.13859876783453237
2021-06-27 06:00:00+00:00,2021-06-28 02:00:00+00:00,0.0,0.0,0.0
2021-06-27 06:00:00+00:00,2021-06-28 03:00:00+00:00,0.0,0.0,0.0
2021-06-27 06:00:00+00:00,2021-06-28 04:00:00+00:00,0.0,0.0,0.0
2021-06-27 06:00:00+00:00,2021-06-28 05:00:00+00:00,0.0,0.0,0.0
2021-06-27 06:00:00+00:00,2021-06-28 06:00:00+00:00,0.0,0.0,0.0
2021-06-27 06:00:00+00:00,2021-06-28 07:00:00+00:00,0.0,0.0,0.0
2021-06-27 06:00:00+00:00,2021-06-28 08:00:00+00:00,0.0,0.0,0.0
2021-06-27 06:00:00+00:00,2021-06-28 09:00:00+00:00,0.1592593879965735,0.24383223813242175,0.20281353575627348
2021-06-27 06:00:00+00:00,2021-06-28 10:00:00+00:00,0.6433224612272327,0.9278199169958503,0.7042679131944606
2021-06-27 06:00:00+00:00,2021-06-28 11:00:00+00:00,1.9154803424196567,3.1731695473634987,2.5707631103363267
2021-06-27 06:00:00+00:00,2021-06-28 12:00:00+00:00,2.045759414283595,7.158156706276107,5.652145288213537
2021-06-27 06:00:00+00:00,2021-06-28 13:00:00+00:00,2.275448599430651,11.992625350066318,9.432553027294725
2021-06-27 06:00:00+00:00,2021-06-28 14:00:00+00:00,3.6550718019666917,16.404652490078465,12.785255149065023
2021-06-27 06:00:00+00:00,2021-06-28 15:00:00+00:00,7.8035447342728,19.24629869876658,15.076552437735883
2021-06-27 06:00:00+00:00,2021-06-28 16:00:00+00:00,10.89653901496082,21.150436417064828,16.444721266183738
2021-06-27 06:00:00+00:00,2021-06-28 17:00:00+00:00,11.177239903085868,21.811600800273016,16.814873114561124
2021-06-27 06:00:00+00:00,2021-06-28 18:00:00+00:00,10.10884276637887,22.111702791809815,16.859070168385173
2021-06-27 12:00:00+00:00,2021-06-28 19:00:00+00:00,6.316452311386004,16.215185863379766,12.869460564620503
2021-06-27 12:00:00+00:00,2021-06-28 20:00:00+00:00,6.539149721927554,14.433599625844677,11.50309170205828
2021-06-27 12:00:00+00:00,2021-06-28 21:00:00+00:00,5.638036140903329,10.610561643441626,8.454033387781367
2021-06-27 12:00:00+00:00,2021-06-28 22:00:00+00:00,3.843286995771423,6.132717508276886,4.987764229214882
2021-06-27 12:00:00+00:00,2021-06-28 23:00:00+00:00,2.2726582221518075,3.7638626870280785,3.096469355355409
