Issue_time,Forecast_time,solar_323691,solar_323752
2019-07-25 12:00:00+00:00,2019-07-26 23:00:00+00:00,3.5989664289032364,2.757643261555433
2019-07-26 06:00:00+00:00,2019-07-27 00:00:00+00:00,0.04319658795274854,0.046972531452579236
2019-07-26 06:00:00+00:00,2019-07-27 01:00:00+00:00,0.02879772530183236,0.031315020968386155
2019-07-26 06:00:00+00:00,2019-07-27 02:00:00+00:00,0.0,0.0
2019-07-26 06:00:00+00:00,2019-07-27 03:00:00+00:00,0.0,0.0
2019-07-26 06:00:00+00:00,2019-07-27 04:00:00+00:00,0.0,0.0
2019-07-26 06:00:00+00:00,2019-07-27 05:00:00+00:00,0.0,0.0
2019-07-26 06:00:00+00:00,2019-07-27 06:00:00+00:00,0.0,0.0
2019-07-26 06:00:00+00:00,2019-07-27 07:00:00+00:00,0.0,0.0
2019-07-26 06:00:00+00:00,2019-07-27 08:00:00+00:00,0.0,0.0
2019-07-26 06:00:00+00:00,2019-07-27 09:00:00+00:00,0.047823292598301925,0.04067074886660075
2019-07-26 06:00:00+00:00,2019-07-27 10:00:00+00:00,0.3469626671813155,0.27207502961180546
2019-07-26 06:00:00+00:00,2019-07-27 11:00:00+00:00,2.597119153054494,2.047555515425341
2019-07-26 06:00:00+00:00,2019-07-27 12:00:00+00:00,6.54422730488805,5.274363632560171
2019-07-26 06:00:00+00:00,2019-07-27 13:00:00+00:00,11.820718383364985,9.479353883689475
2019-07-26 06:00:00+00:00,2019-07-27 14:00:00+00:00,16.22342808828552,12.82028095001182
2019-07-26 06:00:00+00:00,2019-07-27 15:00:00+00:00,19.10290258470246,15.023853767313375
2019-07-26 06:00:00+00:00,2019-07-27 16:00:00+00:00,21.31630984633879,16.695978091413952
2019-07-26 06:00:00+00:00,2019-07-27 17:00:00+00:00,21.957058414082297,17.30670438218719
2019-07-26 06:00:00+00:00,2019-07-27 18:00:00+00:00,22.623978709850252,17.753479048326312
2019-07-26 12:00:00+00:00,2019-07-27 19:00:00+00:00,18.32488201654079,14.381260149970988
2019-07-26 12:00:00+00:00,2019-07-27 20:00:00+00:00,16.160045157319548,12.617534232435503
2019-07-26 12:00:00+00:00,2019-07-27 21:00:00+00:00,11.532694853618146,8.923063515121411
2019-07-26 12:00:00+00:00,2019-07-27 22:00:00+00:00,6.374532752105981,4.883818939434064
2019-07-26 12:00:00+00:00,2019-07-27 23:00:00+00:00,3.6466134087204374,2.780687210468831
2019-07-27 06:00:00+00:00,2019-07-28 00:00:00+00:00,0.02644921428590831,0.033357486325544944
2019-07-27 06:00:00+00:00,2019-07-28 01:00:00+00:00,0.017632809523938874,0.022238324217029964
2019-07-27 06:00:00+00:00,2019-07-28 02:00:00+00:00,0.0,0.0
2019-07-27 06:00:00+00:00,2019-07-28 03:00:00+00:00,0.0,0.0
2019-07-27 06:00:00+00:00,2019-07-28 04:00:00+00:00,0.0,0.0
2019-07-27 06:00:00+00:00,2019-07-28 05:00:00+00:00,0.0,0.0
2019-07-27 06:00:00+00:00,2019-07-28 06:00:00+00:00,0.0,0.0
2019-07-27 06:00:00+00:00,2019-07-28 07:00:00+00:00,0.0,0.0
2019-07-27 06:00:00+00:00,2019-07-28 08:00:00+00:00,0.0,0.0
2019-07-27 06:00:00+00:00,2019-07-28 09:00:00+00:00,0.047823292598301925,0.04067074886660075
2019-07-27 06:00:00+00:00,2019-07-28 10:00:00+00:00,0.3616763615782012,0.29000198637473523
2019-07-27 06:00:00+00:00,2019-07-28 11:00:00+00:00,2.5890111099973914,2.005890474537679
2019-07-27 06:00:00+00:00,2019-07-28 12:00:00+00:00,6.43736864178637,5.134656174144709
2019-07-27 06:00:00+00:00,2019-07-28 13:00:00+00:00,11.513613323814582,9.144428349452168
2019-07-27 06:00:00+00:00,2019-07-28 14:00:00+00:00,15.723018987303512,12.345655228314959
2019-07-27 06:00:00+00:00,2019-07-28 15:00:00+00:00,18.51368240232142,14.386493411200398
2019-07-27 06:00:00+00:00,2019-07-28 16:00:00+00:00,20.564394573256354,15.963137715856837
2019-07-27 06:00:00+00:00,2019-07-28 17:00:00+00:00,20.977742639588637,16.333632636426938
2019-07-27 06:00:00+00:00,2019-07-28 18:00:00+00:00,21.43634760027517,16.6850370076018
2019-07-27 12:00:00+00:00,2019-07-28 19:00:00+00:00,17.673920116225773,13.588297154528771
2019-07-27 12:00:00+00:00,2019-07-28 20:00:00+00:00,15.537527618162521,11.987217499244059
2019-07-27 12:00:00+00:00,2019-07-28 21:00:00+00:00,11.031183337779987,8.556807846552488
2019-07-27 12:00:00+00:00,2019-07-28 22:00:00+00:00,6.128708022998467,4.744801587269964
2019-07-27 12:00:00+00:00,2019-07-28 23:00:00+00:00,3.560690723479693,2.724673286567633
2019-07-28 06:00:00+00:00,2019-07-29 00:00:00+00:00,0.004916732589418715,0.015478382270059945
2019-07-28 06:00:00+00:00,2019-07-29 01:00:00+00:00,0.0032778217262791434,0.010318921513373297
2019-07-28 06:00:00+00:00,2019-07-29 02:00:00+00:00,0.0,0.0
2019-07-28 06:00:00+00:00,2019-07-29 03:00:00+00:00,0.0,0.0
2019-07-28 06:00:00+00:00,2019-07-29 04:00:00+00:00,0.0,0.0
2019-07-28 06:00:00+00:00,2019-07-29 05:00:00+00:00,0.0,0.0
2019-07-28 06:00:00+00:00,2019-07-29 06:00:00+00:00,0.0,0.0
2019-07-28 06:00:00+00:00,2019-07-29 07:00:00+00:00,0.0,0.0
2019-07-28 06:00:00+00:00,2019-07-29 08:00:00+00:00,0.0,0.0
2019-07-28 06:00:00+00:00,2019-07-29 09:00:00+00:00,0.047823292598301925,0.04067074886660075
2019-07-28 06:00:00+00:00,2019-07-29 10:00:00+00:00,0.3775094777605153,0.3065279548794991
2019-07-28 06:00:00+00:00,2019-07-29 11:00:00+00:00,2.5360538391649836,2.0082639290485784
2019-07-28 06:00:00+00:00,2019-07-29 12:00:00+00:00,6.312519496568325,5.089391135993348
2019-07-28 06:00:00+00:00,2019-07-29 13:00:00+00:00,11.388896939211884,9.057370189170351
2019-07-28 06:00:00+00:00,2019-07-29 14:00:00+00:00,15.541275643619961,12.15250475549451
2019-07-28 06:00:00+00:00,2019-07-29 15:00:00+00:00,18.312564596133516,14.070129692986859
2019-07-28 06:00:00+00:00,2019-07-29 16:00:00+00:00,20.215392594500987,15.524941955434747
2019-07-28 06:00:00+00:00,2019-07-29 17:00:00+00:00,20.579675064081098,15.987317049994312
2019-07-28 06:00:00+00:00,2019-07-29 18:00:00+00:00,20.97614574234885,16.42184123503589
2019-07-28 12:00:00+00:00,2019-07-29 19:00:00+00:00,17.385468464354734,13.33205351454098
2019-07-28 12:00:00+00:00,2019-07-29 20:00:00+00:00,15.272052934781454,11.786642654103773
2019-07-28 12:00:00+00:00,2019-07-29 21:00:00+00:00,10.845356089164065,8.447756132682473
2019-07-28 12:00:00+00:00,2019-07-29 22:00:00+00:00,6.058598984565723,4.716530261928148
